Start.
Count Cards........: 2962
Count Nouns........: 1670
Count Verbs........: 296
Count Spanish......: 1967
Count Spanish Nouns: 987
Count Spanish Verbs: 296
Count Missing:2595
{'lemma': 'clave', 'pos': 'NOUN', 'zipf': 4.79, 'example_surface': 'clave', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'descargar', 'pos': 'VERB', 'zipf': 4.21, 'example_surface': 'descargar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'doña', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'doña', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ensayo', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'ensayos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'estabas', 'pos': 'VERB', 'zipf': 4.21, 'example_surface': 'estabas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'galicia', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'galicia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'grabación', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'grabación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'grasa', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'grasa', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'gritar', 'pos': 'VERB', 'zipf': 4.21, 'example_surface': 'gritar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'huir', 'pos': 'VERB', 'zipf': 4.21, 'example_surface': 'huir', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'macho', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'macho', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'mary', 'pos': 'VERB', 'zipf': 4.21, 'example_surface': 'mary', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'maíz', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'maíz', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'mire', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'mire', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'músico', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'músicos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'nº', 'pos': 'VERB', 'zipf': 4.21, 'example_surface': 'nº', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ola', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'ola', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ortegar', 'pos': 'VERB', 'zipf': 4.21, 'example_surface': 'ortega', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'paraíso', 'pos': 'VERB', 'zipf': 4.21, 'example_surface': 'paraíso', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'par', 'pos': 'VERB', 'zipf': 4.21, 'example_surface': 'pasen', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pendiente', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'pendientes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'penínsular', 'pos': 'VERB', 'zipf': 4.21, 'example_surface': 'península', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'practicar', 'pos': 'VERB', 'zipf': 4.21, 'example_surface': 'practicar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'preocup', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'preocupes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'presa', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'presa', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'proporcionar', 'pos': 'VERB', 'zipf': 4.21, 'example_surface': 'proporciona', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'quedar yo', 'pos': 'VERB', 'zipf': 4.21, 'example_surface': 'quedarme', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'quer', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'queres', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'recomendación', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'recomendaciones', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'soportar', 'pos': 'VERB', 'zipf': 4.21, 'example_surface': 'soportar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'teta', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'tetas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'time', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'time', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tim', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'times', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'vea', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'veas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'aclarar', 'pos': 'VERB', 'zipf': 4.2, 'example_surface': 'aclarar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'adopción', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'adopción', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'adoptar', 'pos': 'VERB', 'zipf': 4.2, 'example_surface': 'adoptar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'alarma', 'pos': 'VERB', 'zipf': 4.2, 'example_surface': 'alarma', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'amanecer', 'pos': 'VERB', 'zipf': 4.2, 'example_surface': 'amanecer', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'asalto', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'asalto', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'av', 'pos': 'VERB', 'zipf': 4.2, 'example_surface': 'av', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'botón', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'botón', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'colega', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'colegas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'corporación', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'corporación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'descuento', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'descuento', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'desempleo', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'desempleo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'encanto', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'encanto', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'escuché', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'escuché', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'escudo', 'pos': 'VERB', 'zipf': 4.2, 'example_surface': 'escudo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'favoritar', 'pos': 'VERB', 'zipf': 4.2, 'example_surface': 'favorita', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'flota', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'flota', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'fomentar', 'pos': 'VERB', 'zipf': 4.2, 'example_surface': 'fomentar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'fruta', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'fruta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'fuga', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'fuga', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'himno', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'himno', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'housar', 'pos': 'VERB', 'zipf': 4.2, 'example_surface': 'house', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ideal', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'ideales', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'informática', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'informática', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'king', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'king', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'lobo', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'lobo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'margaritar', 'pos': 'VERB', 'zipf': 4.2, 'example_surface': 'margarita', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'mete', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'mete', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'mira', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'miras', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'monterrey', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'monterrey', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'mueble', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'muebles', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'musical', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'musicales', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'oficio', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'oficio', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'presentar él', 'pos': 'VERB', 'zipf': 4.2, 'example_surface': 'presentarse', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'préstamo', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'préstamo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'receta', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'receta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'recibo', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'recibo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'salgar', 'pos': 'VERB', 'zipf': 4.2, 'example_surface': 'salgan', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'salvaje', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'salvaje', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sanción', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'sanciones', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'satisfacción', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'satisfacción', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'smith', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'smith', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sugerir', 'pos': 'VERB', 'zipf': 4.2, 'example_surface': 'sugiere', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'telar', 'pos': 'VERB', 'zipf': 4.2, 'example_surface': 'tela', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'texas', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'texas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'utilidad', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'utilidad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'vistas', 'pos': 'NOUN', 'zipf': 4.2, 'example_surface': 'vistas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'aceptación', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'aceptación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'agustín', 'pos': 'VERB', 'zipf': 4.19, 'example_surface': 'agustín', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'azul', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'azules', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'bahía', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'bahía', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'billete', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'billetes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'camisa', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'camisa', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'campesino', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'campesinos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'capitalismo', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'capitalismo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cargar', 'pos': 'VERB', 'zipf': 4.19, 'example_surface': 'cargar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'com', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'com', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cometer', 'pos': 'VERB', 'zipf': 4.19, 'example_surface': 'cometer', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'comunista', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'comunistas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'directiva', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'directiva', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'enfermar', 'pos': 'VERB', 'zipf': 4.19, 'example_surface': 'enferma', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'estrés', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'estrés', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'eva', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'eva', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'hectárea', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'hectáreas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'marketing', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'marketing', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'milla', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'millas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'mineer', 'pos': 'VERB', 'zipf': 4.19, 'example_surface': 'minería', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'mérito', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'mérito', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'nube', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'nubes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ocultar', 'pos': 'VERB', 'zipf': 4.19, 'example_surface': 'ocultar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pasaje', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'pasaje', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pez', 'pos': 'VERB', 'zipf': 4.19, 'example_surface': 'pez', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'renovación', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'renovación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'retorno', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'retorno', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'semestre', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'semestre', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'terremoto', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'terremoto', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tony', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'tony', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'trampa', 'pos': 'NOUN', 'zipf': 4.19, 'example_surface': 'trampa', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'unir él', 'pos': 'VERB', 'zipf': 4.19, 'example_surface': 'unirse', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'velar', 'pos': 'VERB', 'zipf': 4.19, 'example_surface': 'vela', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'alar', 'pos': 'VERB', 'zipf': 4.18, 'example_surface': 'alan', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ascenso', 'pos': 'NOUN', 'zipf': 4.18, 'example_surface': 'ascenso', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'asociado', 'pos': 'NOUN', 'zipf': 4.18, 'example_surface': 'asociados', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cartera', 'pos': 'NOUN', 'zipf': 4.18, 'example_surface': 'cartera', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'celular', 'pos': 'NOUN', 'zipf': 4.18, 'example_surface': 'celulares', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'corrupto', 'pos': 'NOUN', 'zipf': 4.18, 'example_surface': 'corruptos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'crema', 'pos': 'NOUN', 'zipf': 4.18, 'example_surface': 'crema', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'debilidad', 'pos': 'NOUN', 'zipf': 4.18, 'example_surface': 'debilidad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'denunciar', 'pos': 'VERB', 'zipf': 4.18, 'example_surface': 'denunciar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
